('START', 'START'): -4.5 -> Black's move
               (2, 3): -3.0 -> White's move
               (5, 6): -1.0 -> White's move
               (2, 2): -7.5 -> White's move
               (3, 2): -3.0 -> White's move
               (4, 7): -6.5 -> White's move
               (3, 5): -3.0 -> White's move
            (6, 6): -3.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (6, 7): 2.75 -> White's move
               (3, 2): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
            (3, 5): -7.5 -> Black's move
               (2, 3): -4.5 -> White's move
               (2, 5): -7.5 -> White's move
               (2, 2): -7.5 -> White's move
      (3, 5): -6.0 -> Black's move
         (2, 3): -2.5 -> White's move
            (5, 3): -7.5 -> Black's move
               (5, 5): -7.5 -> White's move
               (2, 5): -7.5 -> White's move
               (3, 6): -2.5 -> White's move
               (5, 4): -4.5 -> White's move
               (6, 3): -2.5 -> White's move
            (3, 2): -7.5 -> Black's move
               (2, 4): -3.0 -> White's move
               (2, 6): -1.0 -> White's move
               (2, 1): -1.0 -> White's move
               (2, 2): -6.0 -> White's move
               (2, 5): -7.5 -> White's move
               (4, 1): -1.0 -> White's move
            (5, 5): -2.5 -> Black's move
               (2, 6): -2.5 -> White's move
               (5, 6): -2.5 -> White's move
               (3, 6): -2.5 -> White's move
               (6, 6): 6.25 -> White's move
               (4, 6): -2.5 -> White's move
         (2, 4): -2.5 -> White's move
            (5, 3): -4.5 -> Black's move
               (2, 5): -4.5 -> White's move
               (3, 6): 0.5 -> White's move
               (3, 2): -1.5 -> White's move
               (4, 6): 0.5 -> White's move
               (5, 4): -1.5 -> White's move
               (4, 2): -4.5 -> White's move
               (5, 2): -4.5 -> White's move
            (5, 5): -2.5 -> Black's move
               (2, 3): -1.5 -> White's move
               (5, 6): 0.5 -> White's move
               (3, 6): 0.5 -> White's move
               (3, 2): -1.5 -> White's move
               (4, 6): -2.5 -> White's move
               (5, 4): -1.5 -> White's move
               (4, 2): -1.5 -> White's move
            (1, 3): -6.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (2, 6): -1.0 -> White's move
               (2, 2): -6.0 -> White's move
               (3, 6): -1.0 -> White's move
               (3, 2): -3.0 -> White's move
               (2, 5): -6.0 -> White's move
               (1, 4): -1.0 -> White's move
            (1, 5): -6.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (2, 6): -1.0 -> White's move
               (2, 2): -6.0 -> White's move
               (3, 6): -1.0 -> White's move
               (3, 2): -3.0 -> White's move
               (2, 5): -6.0 -> White's move
               (1, 4): -1.0 -> White's move
         (2, 6): -6.0 -> White's move
            (5, 5): -6.0 -> Black's move
               (2, 3): -4.5 -> White's move
               (6, 5): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (3, 2): -4.5 -> White's move
               (2, 5): -6.0 -> White's move
            (5, 6): -6.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (4, 6): -1.0 -> White's move
               (2, 4): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (2, 2): -6.0 -> White's move
               (3, 2): -4.5 -> White's move
               (2, 5): -6.0 -> White's move
            (3, 6): -7.5 -> Black's move
               (2, 3): -4.5 -> White's move
               (2, 4): -3.0 -> White's move
               (2, 5): -7.5 -> White's move
               (2, 7): -7.25 -> White's move
               (2, 2): -6.0 -> White's move
               (4, 6): -1.0 -> White's move
            (5, 3): -6.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (2, 4): -3.0 -> White's move
               (6, 2): -1.0 -> White's move
               (2, 2): -6.0 -> White's move
               (3, 2): -4.5 -> White's move
               (4, 2): -3.0 -> White's move
            (5, 4): -6.0 -> Black's move
               (2, 3): -4.5 -> White's move
               (6, 3): -1.0 -> White's move
               (6, 5): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (3, 2): -4.5 -> White's move
               (2, 5): -6.0 -> White's move
            (5, 2): -6.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (2, 4): -3.0 -> White's move
               (2, 2): -6.0 -> White's move
               (3, 2): -4.5 -> White's move
               (4, 2): -3.0 -> White's move
         (2, 2): -6.0 -> White's move
            (5, 5): -6.0 -> Black's move
               (4, 6): -1.0 -> White's move
               (2, 4): -3.0 -> White's move
               (2, 6): -1.0 -> White's move
               (3, 6): -2.5 -> White's move
               (6, 6): 7.75 -> White's move
               (2, 5): -6.0 -> White's move
            (5, 6): -6.0 -> Black's move
               (4, 6): -1.0 -> White's move
               (2, 4): -3.0 -> White's move
               (2, 6): -1.0 -> White's move
               (3, 6): -2.5 -> White's move
               (2, 5): -6.0 -> White's move
            (5, 3): -7.5 -> Black's move
               (2, 3): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (2, 5): -7.5 -> White's move
               (3, 6): -2.5 -> White's move
               (6, 3): -1.0 -> White's move
            (3, 2): -7.5 -> Black's move
               (2, 3): -4.5 -> White's move
               (2, 4): -3.0 -> White's move
               (2, 6): -1.0 -> White's move
               (2, 1): -1.0 -> White's move
               (2, 5): -7.5 -> White's move
               (4, 2): -3.0 -> White's move
            (5, 4): -7.5 -> Black's move
               (2, 3): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (6, 3): -1.0 -> White's move
               (6, 5): -1.0 -> White's move
               (3, 6): -2.5 -> White's move
               (2, 5): -7.5 -> White's move
            (5, 2): -6.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (2, 4): -3.0 -> White's move
               (2, 6): -1.0 -> White's move
               (3, 6): -2.5 -> White's move
               (5, 3): -3.0 -> White's move
               (2, 5): -6.0 -> White's move
               (4, 2): -3.0 -> White's move
         (2, 5): -4.5 -> White's move
            (5, 3): -7.5 -> Black's move
               (6, 2): -2.5 -> White's move
               (2, 2): -7.5 -> White's move
               (3, 2): -4.5 -> White's move
               (4, 2): -4.5 -> White's move
               (5, 2): -7.5 -> White's move
            (5, 5): -4.5 -> Black's move
               (2, 3): -4.5 -> White's move
               (6, 5): -2.5 -> White's move
               (5, 3): -4.5 -> White's move
               (3, 2): -4.5 -> White's move
               (5, 4): -4.5 -> White's move
            (3, 6): -7.25 -> Black's move
               (2, 3): -4.5 -> White's move
               (2, 4): -3.0 -> White's move
               (2, 6): -1.0 -> White's move
               (2, 7): -7.25 -> White's move
               (2, 2): -6.0 -> White's move
               (4, 7): -3.5 -> White's move
